Sobre Diagrama
==============

Es una herramienta sencilla, pensada para bosquejar ideas, servir como apoyo visual en la comprensión o análisis de textos y tareas similares. Permite diagramar grafos simples con ``Graphviz``, utilizando el contenido extraído de un ``pdf`` con ``PyMuPDF``, de un ``txt`` o de un texto copiado. En paralelo, es posible apuntar notas en texto plano, editar o eliminar las **proposiciones** (`relaciones entre entidades`) y modificar la apariencia del diagrama o de sus elementos. Además, se pueden guardar y recuperar sesiones de trabajo. 


.. toctree::
   :maxdepth: 2
   :caption: Contenido:

   dependencias
   modulos



Índices
=======

* :ref:`Clases y métodos <genindex>`
* :ref:`Módulos <modindex>`


Estructura del proyecto
=======================

.. graphviz::

   digraph grafo_proposiciones {
	    graph [bgcolor="#141414" rankdir=LR]
	    29 [label="edicion.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    30 [label="grafico.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    31 [label="proyecto.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    32 [label="texto.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    33 [label="emergente.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    34 [label="opciones.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    35 [label="pantalla_guardar.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    36 [label="pantalla_notas.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    37 [label="pantalla_relacion.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    38 [label=subsecciones color="" fillcolor="#cec0a4" fixedsize=false fontcolor="" fontname=times fontsize=9 nojustify=true shape=folder style=filled]
	    39 [label="seccion_grafo.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    40 [label="seccion_nodo.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    41 [label="seccion_relacion.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    42 [label="seccion_vertice.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    43 [label="grafo.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    47 [label="nodo.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    48 [label="vertice.py" color="#fcb944" fillcolor="#141414" fixedsize=false fontcolor="#fcb944" fontname=times fontsize=9 nojustify=true shape=note style=filled]
	    0 -> 1 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    0 -> 4 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    4 -> 7 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    4 -> 8 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    4 -> 9 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    4 -> 10 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    7 -> 11 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    7 -> 12 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    11 -> 13 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    11 -> 14 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    11 -> 15 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    8 -> 16 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    8 -> 17 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    8 -> 18 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    10 -> 19 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    16 -> 20 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    9 -> 21 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    9 -> 22 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    9 -> 23 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    9 -> 24 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    21 -> 25 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    21 -> 26 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    21 -> 27 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    21 -> 28 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    25 -> 29 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    25 -> 30 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    25 -> 31 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    25 -> 32 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    26 -> 33 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    26 -> 34 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    27 -> 35 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    27 -> 36 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    27 -> 37 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    28 -> 38 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    28 -> 39 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    28 -> 40 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    28 -> 41 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    28 -> 42 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    38 -> 43 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    38 -> 47 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
	    38 -> 48 [label=" " arrowhead=normal arrowsize=0.75 arrowtail=normal color="#f65b56" decorate=false dir=forward fontcolor="#f1e5e0" fontname="times-italic" fontsize=9 nojustify=true weight=1]
   }
